tpp/sound/ambient/afgh/afgh_101_101	9007de10d945
tpp/level/location/afgh/block_small/101/101_101/afgh_101_101_light_fox2_tgrxla_win	09ca2c471c93
tpp/level/location/afgh/block_small/101/101_101/afgh_101_101_light	841cf4d2ddfa
tpp/level/location/afgh/block_small/101/101_101/afgh_101_101_objBrush	91b998a08634
afgh_101_101_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_101/afgh_101_101_path	72eba604038c
tpp/level/location/afgh/block_small/101/101_101/afgh_101_101_path	67ae956a697e
tpp/level/location/afgh/block_small/101/101_101/afgh_101_101_objBrush	91b998a08634
tpp/level/location/afgh/block_small/101/101_101/afgh_101_101_nav	82b57211e27c
tpp/level/location/afgh/block_small/101/101_101/afgh_101_101_light	841cf4d2ddfa
tpp/level/location/afgh/block_small/101/101_101/afgh_101_101_gimmick	0204e906ef56
tpp/level/location/afgh/block_small/101/101_101/afgh_101_101_effect	013671ccdc6d
tpp/level/location/afgh/block_small/101/101_101/afgh_101_101_asset	13c2482c58df
tpp/level/location/afgh/block_small/101/101_102/afgh_101_102_light_fox2_tgrxla_win	82d41cac8bb7
tpp/level/location/afgh/block_small/101/101_102/afgh_101_102_light	2121462eb436
tpp/level/location/afgh/block_small/101/101_102/afgh_101_102_objBrush	0852dddc9c85
afgh_101_102_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_102/afgh_101_102_path	41d012e2dfa9
tpp/level/location/afgh/block_small/101/101_102/afgh_101_102_path	6f51c6b48bcd
tpp/level/location/afgh/block_small/101/101_102/afgh_101_102_objBrush	0852dddc9c85
tpp/level/location/afgh/block_small/101/101_102/afgh_101_102_nav	9baa8a995637
tpp/level/location/afgh/block_small/101/101_102/afgh_101_102_light	2121462eb436
tpp/level/location/afgh/block_small/101/101_102/afgh_101_102_gimmick	7cf8cc2ea7a1
tpp/level/location/afgh/block_small/101/101_102/afgh_101_102_effect	c75af0d34013
tpp/level/location/afgh/block_small/101/101_102/afgh_101_102_asset	ba847d157edc
tpp/level/location/afgh/block_small/101/101_103/afgh_101_103_light_fox2_tgrxla_win	534c690ac138
tpp/level/location/afgh/block_small/101/101_103/afgh_101_103_light	2f8b7fb09e3d
tpp/level/location/afgh/block_small/101/101_103/afgh_101_103_objBrush	ea19bf875a2a
afgh_101_103_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_103/afgh_101_103_path	85f6df12d8e4
tpp/level/location/afgh/block_small/101/101_103/afgh_101_103_path	701d57a195bb
tpp/level/location/afgh/block_small/101/101_103/afgh_101_103_objBrush	ea19bf875a2a
tpp/level/location/afgh/block_small/101/101_103/afgh_101_103_nav	5453a2026910
tpp/level/location/afgh/block_small/101/101_103/afgh_101_103_light	2f8b7fb09e3d
tpp/level/location/afgh/block_small/101/101_103/afgh_101_103_gimmick	b484909a362b
tpp/level/location/afgh/block_small/101/101_103/afgh_101_103_effect	82d85c683ff2
tpp/level/location/afgh/block_small/101/101_103/afgh_101_103_asset	0ab7d62c9597
tpp/level/location/afgh/block_small/101/101_104/afgh_101_104_light_fox2_tgrxla_win	4ed3a52ceed4
tpp/level/location/afgh/block_small/101/101_104/afgh_101_104_light	1304e20f9585
tpp/level/location/afgh/block_small/101/101_104/afgh_101_104_objBrush	34ea0020be62
afgh_101_104_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_104/afgh_101_104_path	003d6b364104
tpp/level/location/afgh/block_small/101/101_104/afgh_101_104_path	2499224fd0cb
tpp/level/location/afgh/block_small/101/101_104/afgh_101_104_objBrush	34ea0020be62
tpp/level/location/afgh/block_small/101/101_104/afgh_101_104_nav	51782961c545
tpp/level/location/afgh/block_small/101/101_104/afgh_101_104_light	1304e20f9585
tpp/level/location/afgh/block_small/101/101_104/afgh_101_104_gimmick	a9946679e545
tpp/level/location/afgh/block_small/101/101_104/afgh_101_104_effect	cd99b71333eb
tpp/level/location/afgh/block_small/101/101_104/afgh_101_104_asset	6658079d1b12
tpp/level/location/afgh/block_small/101/101_105/afgh_101_105_light_fox2_tgrxla_win	2f3dd3fc26d5
tpp/level/location/afgh/block_small/101/101_105/afgh_101_105_light	fb508497aafd
tpp/level/location/afgh/block_small/101/101_105/afgh_101_105_objBrush	52039e7c2e0a
afgh_101_105_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_105/afgh_101_105_path	a106f1279fc9
tpp/level/location/afgh/block_small/101/101_105/afgh_101_105_path	763b87c90db6
tpp/level/location/afgh/block_small/101/101_105/afgh_101_105_objBrush	52039e7c2e0a
tpp/level/location/afgh/block_small/101/101_105/afgh_101_105_nav	2b39ee32aa56
tpp/level/location/afgh/block_small/101/101_105/afgh_101_105_light	fb508497aafd
tpp/level/location/afgh/block_small/101/101_105/afgh_101_105_gimmick	a862ac7202f1
tpp/level/location/afgh/block_small/101/101_105/afgh_101_105_effect	9766e10fb34b
tpp/level/location/afgh/block_small/101/101_105/afgh_101_105_asset	04fa5f4244c6
tpp/level/location/afgh/block_small/101/101_106/afgh_101_106_light_fox2_tgrxla_win	7b69c9ead63e
tpp/level/location/afgh/block_small/101/101_106/afgh_101_106_light	6c46c27f1b04
tpp/level/location/afgh/block_small/101/101_106/afgh_101_106_objBrush	4197cbb98c49
afgh_101_106_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_106/afgh_101_106_path	883ea484f5cd
tpp/level/location/afgh/block_small/101/101_106/afgh_101_106_path	e07a0f385863
